This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.045  0.057  0.027  0.135  0.030  0.304  0.064  0.045  0.071  0.074  0.053  0.046  0.049       45
  2:     0.029  0.021  0.023  0.027  0.045  0.032  0.024  0.023  0.023  0.023  0.030  0.021  0.679       50
  3:     0.037  0.070  0.062  0.066  0.098  0.225  0.085  0.067  0.068  0.044  0.041  0.054  0.083       48
  4:     0.082  0.064  0.055  0.059  0.078  0.186  0.041  0.090  0.057  0.058  0.047  0.108  0.076       50
  5:     0.086  0.073  0.053  0.053  0.111  0.059  0.059  0.048  0.241  0.080  0.075  0.042  0.020       50
  6:     0.059  0.080  0.038  0.042  0.114  0.071  0.043  0.053  0.224  0.072  0.083  0.076  0.046       49
  7:     0.056  0.070  0.057  0.057  0.084  0.115  0.066  0.068  0.161  0.038  0.146  0.039  0.044       43
  8:     0.139  0.046  0.055  0.073  0.045  0.060  0.026  0.028  0.327  0.033  0.070  0.051  0.048       46
  9:     0.040  0.059  0.046  0.071  0.052  0.278  0.088  0.119  0.044  0.059  0.055  0.043  0.046       60
 10:     0.084  0.091  0.035  0.059  0.104  0.112  0.051  0.054  0.146  0.063  0.080  0.042  0.078       38
 11:     0.146  0.060  0.057  0.056  0.099  0.056  0.025  0.059  0.244  0.039  0.052  0.060  0.047       50
 12:     0.098  0.067  0.072  0.041  0.097  0.215  0.048  0.068  0.078  0.043  0.076  0.031  0.067       48
 13:     0.053  0.097  0.061  0.037  0.084  0.185  0.044  0.083  0.107  0.060  0.034  0.088  0.066       50
 14:     0.055  0.053  0.051  0.050  0.066  0.102  0.047  0.052  0.060  0.048  0.045  0.058  0.312       57
 15:     0.037  0.095  0.035  0.036  0.070  0.171  0.079  0.093  0.079  0.062  0.037  0.075  0.130       48
 16:     0.030  0.038  0.034  0.027  0.036  0.057  0.029  0.040  0.028  0.056  0.032  0.022  0.571       48
 17:     0.027  0.086  0.072  0.036  0.041  0.209  0.046  0.111  0.068  0.063  0.086  0.058  0.098       50
 18:     0.068  0.093  0.126  0.061  0.095  0.048  0.035  0.071  0.151  0.048  0.085  0.059  0.057       44
 19:     0.101  0.068  0.047  0.065  0.113  0.210  0.031  0.114  0.085  0.033  0.030  0.049  0.054       50
 20:     0.090  0.061  0.025  0.076  0.046  0.071  0.043  0.045  0.382  0.031  0.057  0.028  0.044       50
 21:     0.015  0.052  0.049  0.030  0.057  0.032  0.041  0.060  0.032  0.030  0.024  0.024  0.553       48
 22:     0.088  0.046  0.045  0.030  0.126  0.175  0.041  0.048  0.101  0.051  0.079  0.080  0.089       50
 23:     0.058  0.071  0.079  0.067  0.115  0.054  0.067  0.083  0.187  0.058  0.051  0.073  0.038       49
 24:     0.071  0.042  0.031  0.061  0.126  0.202  0.035  0.057  0.084  0.084  0.072  0.070  0.064       50
