This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.039  0.042  0.073  0.423  0.055  0.092  0.041  0.035  0.047  0.063  0.089       45
  2:     0.020  0.768  0.028  0.018  0.029  0.035  0.019  0.013  0.023  0.022  0.025       50
  3:     0.047  0.119  0.075  0.325  0.107  0.050  0.075  0.046  0.084  0.047  0.026       48
  4:     0.034  0.118  0.047  0.191  0.115  0.083  0.090  0.111  0.062  0.052  0.097       50
  5:     0.128  0.039  0.048  0.152  0.087  0.212  0.038  0.079  0.077  0.069  0.071       50
  6:     0.113  0.051  0.023  0.066  0.148  0.221  0.102  0.033  0.066  0.056  0.120       49
  7:     0.085  0.035  0.099  0.105  0.195  0.144  0.045  0.111  0.080  0.026  0.076       43
  8:     0.059  0.045  0.015  0.060  0.093  0.403  0.061  0.094  0.045  0.047  0.078       46
  9:     0.039  0.031  0.048  0.659  0.021  0.017  0.017  0.056  0.027  0.037  0.049       60
 10:     0.106  0.048  0.085  0.161  0.152  0.113  0.046  0.080  0.074  0.074  0.061       38
 11:     0.049  0.064  0.040  0.095  0.072  0.291  0.065  0.146  0.027  0.052  0.100       50
 12:     0.052  0.107  0.044  0.169  0.126  0.091  0.053  0.130  0.057  0.041  0.130       48
 13:     0.056  0.099  0.059  0.212  0.098  0.073  0.091  0.048  0.114  0.106  0.044       50
 14:     0.055  0.369  0.060  0.106  0.092  0.044  0.056  0.075  0.052  0.054  0.038       57
 15:     0.100  0.155  0.071  0.343  0.059  0.049  0.071  0.031  0.052  0.041  0.028       48
 16:     0.028  0.741  0.019  0.034  0.040  0.024  0.016  0.016  0.029  0.027  0.025       48
 17:     0.034  0.160  0.054  0.275  0.081  0.036  0.098  0.066  0.094  0.040  0.063       50
 18:     0.060  0.054  0.027  0.092  0.139  0.213  0.060  0.074  0.081  0.100  0.101       44
 19:     0.071  0.048  0.018  0.164  0.188  0.103  0.060  0.117  0.065  0.054  0.113       50
 20:     0.051  0.041  0.031  0.036  0.058  0.502  0.021  0.097  0.063  0.032  0.069       50
 21:     0.035  0.680  0.034  0.046  0.041  0.022  0.039  0.030  0.029  0.019  0.025       48
 22:     0.055  0.121  0.027  0.047  0.283  0.094  0.079  0.086  0.071  0.056  0.080       50
 23:     0.102  0.042  0.030  0.102  0.199  0.136  0.053  0.107  0.055  0.063  0.110       49
 24:     0.029  0.053  0.020  0.169  0.248  0.124  0.076  0.094  0.061  0.073  0.054       50
 25:     0.105  0.046  0.040  0.096  0.191  0.177  0.039  0.093  0.024  0.098  0.091       50
 26:     0.092  0.095  0.087  0.081  0.141  0.148  0.049  0.078  0.094  0.067  0.067       50
 27:     0.075  0.342  0.063  0.051  0.066  0.069  0.095  0.029  0.112  0.049  0.049       55
 28:     0.077  0.199  0.048  0.321  0.047  0.044  0.040  0.072  0.068  0.050  0.035       50
 29:     0.066  0.032  0.045  0.098  0.193  0.073  0.097  0.094  0.075  0.038  0.188      108
 30:     0.052  0.065  0.058  0.083  0.123  0.140  0.073  0.102  0.092  0.065  0.148      109
 31:     0.079  0.035  0.074  0.091  0.154  0.206  0.050  0.102  0.047  0.084  0.076       49
 32:     0.076  0.049  0.050  0.176  0.276  0.087  0.088  0.062  0.061  0.027  0.048       50
 33:     0.082  0.044  0.101  0.435  0.039  0.061  0.020  0.053  0.054  0.075  0.036       50
 34:     0.071  0.214  0.049  0.116  0.077  0.055  0.085  0.043  0.177  0.079  0.034       50
 35:     0.079  0.072  0.067  0.311  0.064  0.050  0.110  0.056  0.125  0.044  0.023       50
 36:     0.052  0.061  0.021  0.125  0.201  0.149  0.129  0.115  0.035  0.045  0.068       39
 37:     0.098  0.054  0.041  0.105  0.154  0.155  0.056  0.074  0.129  0.054  0.081       47
 38:     0.076  0.046  0.031  0.077  0.243  0.214  0.077  0.087  0.046  0.050  0.054       67
 39:     0.055  0.078  0.043  0.123  0.244  0.086  0.033  0.227  0.033  0.045  0.033       34
 40:     0.093  0.056  0.054  0.082  0.126  0.201  0.039  0.119  0.057  0.090  0.083       58
 41:     0.082  0.052  0.058  0.082  0.283  0.085  0.064  0.087  0.078  0.059  0.069       86
 42:     0.081  0.057  0.039  0.095  0.129  0.159  0.101  0.103  0.074  0.064  0.096       44
 43:     0.038  0.019  0.041  0.047  0.075  0.493  0.061  0.091  0.045  0.040  0.050       44
 44:     0.081  0.360  0.059  0.113  0.057  0.047  0.029  0.050  0.042  0.112  0.049       50
 45:     0.039  0.051  0.057  0.073  0.168  0.232  0.049  0.088  0.082  0.053  0.107       35
 46:     0.073  0.069  0.056  0.239  0.109  0.116  0.069  0.089  0.083  0.063  0.034       50
 47:     0.046  0.086  0.026  0.183  0.151  0.060  0.072  0.088  0.063  0.097  0.128       36
 48:     0.045  0.215  0.024  0.131  0.120  0.059  0.093  0.065  0.085  0.113  0.049       53
 49:     0.052  0.541  0.028  0.042  0.038  0.097  0.046  0.037  0.030  0.054  0.036       57
 50:     0.122  0.196  0.031  0.163  0.087  0.044  0.082  0.062  0.095  0.076  0.041       49
 51:     0.049  0.066  0.073  0.332  0.134  0.060  0.089  0.087  0.049  0.034  0.029       42
 52:     0.070  0.055  0.039  0.075  0.183  0.258  0.029  0.092  0.033  0.069  0.096       50
 53:     0.100  0.039  0.045  0.080  0.075  0.121  0.072  0.056  0.057  0.024  0.332       50
 54:     0.047  0.032  0.065  0.104  0.110  0.075  0.110  0.071  0.117  0.048  0.223       44
 55:     0.036  0.033  0.047  0.072  0.116  0.146  0.116  0.099  0.080  0.040  0.216       50
 56:     0.019  0.016  0.048  0.031  0.030  0.042  0.042  0.046  0.018  0.020  0.687       30
 57:     0.065  0.025  0.065  0.075  0.163  0.105  0.121  0.112  0.120  0.048  0.102       50
 58:     0.063  0.026  0.059  0.119  0.168  0.106  0.136  0.095  0.040  0.024  0.165       50
 59:     0.073  0.022  0.086  0.077  0.059  0.193  0.095  0.045  0.108  0.015  0.227       33
 60:     0.019  0.081  0.068  0.048  0.173  0.220  0.018  0.159  0.016  0.030  0.170        9
 61:     0.084  0.040  0.081  0.079  0.144  0.089  0.091  0.080  0.098  0.049  0.167       50
 62:     0.059  0.025  0.030  0.059  0.105  0.098  0.157  0.103  0.081  0.045  0.236       32
 63:     0.084  0.039  0.066  0.113  0.104  0.102  0.136  0.058  0.065  0.050  0.182       50
 64:     0.057  0.020  0.054  0.018  0.050  0.207  0.041  0.060  0.033  0.041  0.419       50
 65:     0.042  0.045  0.075  0.078  0.030  0.041  0.049  0.019  0.024  0.013  0.586       29
 66:     0.071  0.044  0.044  0.086  0.112  0.146  0.102  0.090  0.132  0.021  0.153       50
 67:     0.067  0.034  0.065  0.052  0.084  0.117  0.064  0.101  0.079  0.060  0.276       31
 68:     0.057  0.041  0.054  0.068  0.139  0.113  0.102  0.095  0.119  0.022  0.190       27
 69:     0.079  0.084  0.021  0.081  0.040  0.155  0.084  0.137  0.109  0.059  0.149       20
 70:     0.052  0.032  0.031  0.082  0.074  0.144  0.107  0.080  0.082  0.061  0.255       50
 71:     0.045  0.044  0.029  0.050  0.379  0.118  0.046  0.138  0.043  0.039  0.070       50
 72:     0.085  0.039  0.014  0.110  0.026  0.099  0.083  0.067  0.082  0.064  0.331       37
 73:     0.054  0.355  0.047  0.098  0.100  0.028  0.065  0.068  0.075  0.073  0.038       81
 74:     0.107  0.052  0.042  0.055  0.075  0.032  0.063  0.057  0.077  0.387  0.053       50
 75:     0.162  0.060  0.050  0.043  0.118  0.144  0.065  0.106  0.096  0.053  0.102       50
 76:     0.150  0.053  0.055  0.118  0.085  0.079  0.072  0.086  0.083  0.156  0.063       89
 77:     0.165  0.052  0.062  0.059  0.049  0.048  0.075  0.056  0.312  0.080  0.041      100
 78:     0.043  0.423  0.060  0.066  0.052  0.060  0.039  0.049  0.092  0.081  0.035       94
