This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.081  0.116  0.112  0.134  0.135  0.175  0.167  0.080       45
  2:     0.036  0.019  0.774  0.045  0.021  0.050  0.029  0.026       50
  3:     0.083  0.165  0.148  0.083  0.096  0.278  0.064  0.083       48
  4:     0.069  0.107  0.166  0.156  0.128  0.193  0.101  0.080       50
  5:     0.141  0.093  0.060  0.080  0.124  0.207  0.215  0.081       50
  6:     0.250  0.070  0.078  0.078  0.077  0.252  0.130  0.066       49
  7:     0.118  0.105  0.065  0.101  0.064  0.216  0.263  0.068       43
  8:     0.062  0.087  0.065  0.066  0.141  0.042  0.482  0.056       46
  9:     0.072  0.383  0.140  0.063  0.123  0.091  0.070  0.058       60
 10:     0.082  0.113  0.094  0.080  0.074  0.342  0.141  0.074       38
 11:     0.073  0.041  0.083  0.082  0.126  0.145  0.381  0.069       50
 12:     0.105  0.088  0.081  0.078  0.088  0.219  0.248  0.093       48
 13:     0.110  0.144  0.124  0.099  0.103  0.187  0.123  0.110       50
 14:     0.057  0.065  0.513  0.076  0.051  0.124  0.041  0.073       57
 15:     0.094  0.264  0.201  0.156  0.048  0.142  0.036  0.060       48
 16:     0.034  0.024  0.738  0.048  0.044  0.037  0.044  0.031       48
 17:     0.082  0.133  0.190  0.141  0.089  0.163  0.117  0.084       50
 18:     0.110  0.046  0.065  0.160  0.060  0.195  0.252  0.112       44
 19:     0.075  0.095  0.105  0.065  0.095  0.302  0.146  0.117       50
 20:     0.071  0.056  0.066  0.060  0.090  0.078  0.528  0.051       50
 21:     0.044  0.053  0.687  0.038  0.031  0.055  0.041  0.051       48
 22:     0.108  0.058  0.171  0.092  0.038  0.294  0.167  0.071       50
 23:     0.100  0.106  0.096  0.084  0.102  0.241  0.201  0.070       49
 24:     0.042  0.048  0.102  0.098  0.058  0.401  0.174  0.076       50
 25:     0.172  0.098  0.044  0.079  0.089  0.286  0.166  0.066       50
 26:     0.160  0.121  0.086  0.077  0.096  0.198  0.184  0.078       50
 27:     0.074  0.130  0.309  0.086  0.116  0.093  0.096  0.095       55
 28:     0.093  0.131  0.433  0.053  0.079  0.122  0.046  0.043       50
 29:     0.100  0.114  0.065  0.174  0.141  0.146  0.197  0.062      108
 30:     0.096  0.086  0.099  0.140  0.150  0.165  0.211  0.053      109
 31:     0.166  0.047  0.069  0.071  0.130  0.245  0.204  0.069       49
 32:     0.075  0.044  0.073  0.092  0.111  0.399  0.127  0.078       50
 33:     0.062  0.404  0.126  0.062  0.074  0.100  0.080  0.093       50
 34:     0.144  0.043  0.359  0.106  0.093  0.103  0.058  0.093       50
 35:     0.080  0.165  0.196  0.131  0.089  0.196  0.066  0.079       50
 36:     0.068  0.021  0.065  0.140  0.069  0.278  0.289  0.070       39
 37:     0.178  0.070  0.115  0.073  0.092  0.233  0.141  0.099       47
 38:     0.104  0.120  0.086  0.089  0.142  0.261  0.125  0.073       67
 39:     0.076  0.099  0.101  0.063  0.129  0.309  0.143  0.080       34
 40:     0.115  0.125  0.057  0.045  0.094  0.278  0.204  0.084       58
 41:     0.109  0.087  0.114  0.080  0.102  0.255  0.163  0.090       86
 42:     0.103  0.086  0.065  0.111  0.112  0.234  0.208  0.082       44
 43:     0.100  0.057  0.064  0.058  0.055  0.082  0.519  0.065       44
 44:     0.100  0.065  0.469  0.074  0.068  0.058  0.061  0.105       50
 45:     0.085  0.138  0.089  0.141  0.073  0.184  0.227  0.064       35
 46:     0.074  0.102  0.161  0.127  0.116  0.251  0.080  0.090       50
 47:     0.084  0.142  0.098  0.125  0.104  0.286  0.116  0.046       36
 48:     0.051  0.076  0.284  0.097  0.079  0.198  0.064  0.152       53
 49:     0.050  0.035  0.633  0.050  0.056  0.061  0.050  0.064       57
 50:     0.075  0.069  0.345  0.086  0.088  0.143  0.093  0.100       49
 51:     0.059  0.273  0.080  0.125  0.068  0.183  0.108  0.104       42
 52:     0.147  0.070  0.090  0.063  0.085  0.260  0.226  0.060       50
 53:     0.129  0.086  0.059  0.116  0.170  0.096  0.297  0.047       50
 54:     0.069  0.066  0.094  0.211  0.246  0.170  0.089  0.056       44
 55:     0.078  0.080  0.060  0.153  0.167  0.164  0.214  0.084       50
 56:     0.033  0.066  0.027  0.110  0.073  0.050  0.602  0.040       30
 57:     0.081  0.101  0.079  0.134  0.141  0.255  0.131  0.078       50
 58:     0.111  0.095  0.046  0.222  0.142  0.158  0.194  0.032       50
 59:     0.067  0.082  0.080  0.206  0.202  0.105  0.205  0.052       33
 60:     0.077  0.108  0.041  0.112  0.318  0.026  0.248  0.071        9
 61:     0.111  0.131  0.054  0.107  0.185  0.122  0.236  0.054       50
 62:     0.075  0.075  0.067  0.195  0.191  0.163  0.193  0.041       32
 63:     0.069  0.092  0.052  0.168  0.213  0.179  0.160  0.066       50
 64:     0.096  0.103  0.058  0.039  0.148  0.047  0.451  0.058       50
 65:     0.018  0.136  0.066  0.165  0.274  0.059  0.249  0.033       29
 66:     0.070  0.062  0.074  0.204  0.203  0.186  0.146  0.054       50
 67:     0.088  0.123  0.070  0.053  0.197  0.079  0.301  0.089       31
 68:     0.134  0.071  0.042  0.193  0.143  0.133  0.185  0.098       27
 69:     0.074  0.133  0.092  0.246  0.134  0.078  0.196  0.046       20
 70:     0.070  0.094  0.043  0.207  0.188  0.089  0.238  0.071       50
 71:     0.076  0.043  0.084  0.092  0.110  0.376  0.135  0.082       50
 72:     0.080  0.052  0.056  0.158  0.255  0.032  0.306  0.060       37
 73:     0.076  0.079  0.501  0.084  0.047  0.085  0.053  0.074       81
 74:     0.138  0.071  0.086  0.076  0.057  0.083  0.039  0.449       50
 75:     0.241  0.070  0.065  0.079  0.121  0.229  0.106  0.089       50
 76:     0.206  0.091  0.078  0.094  0.081  0.114  0.074  0.262       89
 77:     0.185  0.104  0.064  0.127  0.132  0.154  0.062  0.173      100
 78:     0.063  0.117  0.491  0.038  0.054  0.049  0.040  0.147       94
 79:     0.131  0.089  0.094  0.054  0.041  0.402  0.075  0.114      100
 80:     0.170  0.044  0.122  0.079  0.082  0.110  0.038  0.355       50
 81:     0.081  0.097  0.061  0.097  0.072  0.176  0.102  0.315      100
 82:     0.169  0.134  0.075  0.110  0.148  0.114  0.139  0.111       98
 83:     0.720  0.055  0.039  0.030  0.024  0.066  0.021  0.045       50
 84:     0.053  0.060  0.648  0.030  0.035  0.041  0.054  0.077       99
