This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.635    0.021      --  
 2000:    1.00    0.660    0.019      --  
 3000:    1.00    0.517    0.020      --  
 4000:    1.00    0.108    0.018      --  
 5000:    1.00    0.045    0.024      --  
 6000:    1.00    0.579    0.020      --  
 7000:    1.00    0.460    0.022      --  
 8000:    1.00    0.784    0.024      --  
 9000:    1.00    1.531    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    1.413    0.021      --  
11000:    1.00    1.798    0.023      --  
12000:    1.00    2.076    0.023      --  
13000:    1.00    1.165    0.023      --  
14000:    1.00    1.911    0.024      --  
15000:    1.00    0.878    0.021      --  
16000:    1.00    0.259    0.021      --  
17000:    1.00    0.190    0.024      --  
18000:    1.00    0.142    0.025      --  
19000:    1.00    1.277    0.019      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    0.134    0.020      --  
21000:    1.00    0.582    0.019      --  
22000:    1.00    0.013    0.018      --  
23000:    1.00    0.347    0.023      --  
24000:    1.00    0.417    0.021      --  
25000:    1.00    0.843    0.023      --  
26000:    1.00    0.125    0.022      --  
27000:    1.00    1.268    0.020      --  
28000:    1.00    2.119    0.020      --  
29000:    1.00    3.582    0.020      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    2.745    0.024      --  
31000:    1.00    3.441    0.024      --  
32000:    1.00    2.882    0.022      --  
33000:    1.00    3.620    0.020      --  
34000:    1.00    4.748    0.021      --  
35000:    1.00    5.403    0.020      --  
36000:    1.00    4.210    0.019      --  
37000:    1.00    6.039    0.018      --  
38000:    1.00    5.427    0.021      --  
39000:    1.00    6.820    0.019      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    8.413    0.020      --  
41000:    1.00    7.042    0.022      --  
42000:    1.00    6.155    0.022      --  
