This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.196  0.260  0.075  0.230  0.238       45
  2:     0.034  0.053  0.049  0.029  0.834       50
  3:     0.209  0.085  0.126  0.281  0.298       48
  4:     0.202  0.217  0.087  0.236  0.258       50
  5:     0.157  0.355  0.175  0.200  0.112       50
  6:     0.232  0.265  0.201  0.141  0.161       49
  7:     0.208  0.327  0.164  0.182  0.120       43
  8:     0.114  0.586  0.109  0.094  0.097       46
  9:     0.129  0.078  0.100  0.523  0.170       60
 10:     0.115  0.340  0.148  0.235  0.161       38
 11:     0.149  0.542  0.118  0.110  0.081       50
 12:     0.135  0.486  0.085  0.134  0.160       48
 13:     0.208  0.119  0.153  0.286  0.233       50
 14:     0.070  0.072  0.100  0.155  0.604       57
 15:     0.161  0.103  0.099  0.288  0.348       48
 16:     0.027  0.049  0.062  0.051  0.811       48
 17:     0.258  0.115  0.113  0.234  0.280       50
 18:     0.212  0.387  0.183  0.112  0.107       44
 19:     0.211  0.348  0.172  0.163  0.105       50
 20:     0.059  0.668  0.104  0.121  0.048       50
 21:     0.026  0.051  0.031  0.063  0.829       48
 22:     0.232  0.245  0.112  0.141  0.270       50
 23:     0.160  0.328  0.171  0.262  0.079       49
 24:     0.270  0.276  0.093  0.140  0.221       50
 25:     0.216  0.358  0.173  0.165  0.088       50
 26:     0.189  0.334  0.133  0.167  0.177       50
 27:     0.130  0.078  0.177  0.143  0.472       55
 28:     0.067  0.068  0.069  0.195  0.600       50
 29:     0.322  0.300  0.106  0.189  0.083      108
 30:     0.259  0.353  0.115  0.185  0.088      109
 31:     0.223  0.392  0.132  0.107  0.146       49
 32:     0.179  0.354  0.143  0.166  0.157       50
 33:     0.102  0.124  0.172  0.373  0.229       50
 34:     0.143  0.094  0.167  0.121  0.475       50
 35:     0.190  0.143  0.119  0.161  0.387       50
 36:     0.276  0.411  0.112  0.075  0.127       39
 37:     0.135  0.305  0.213  0.151  0.195       47
 38:     0.193  0.340  0.149  0.169  0.149       67
 39:     0.171  0.299  0.094  0.234  0.203       34
 40:     0.095  0.457  0.197  0.165  0.086       58
 41:     0.238  0.207  0.144  0.195  0.217       86
 42:     0.208  0.338  0.198  0.155  0.101       44
 43:     0.085  0.632  0.100  0.114  0.069       44
 44:     0.083  0.070  0.102  0.115  0.630       50
 45:     0.152  0.410  0.080  0.222  0.137       35
 46:     0.169  0.153  0.164  0.232  0.283       50
 47:     0.179  0.277  0.159  0.201  0.184       36
 48:     0.118  0.100  0.117  0.125  0.541       53
 49:     0.078  0.091  0.095  0.057  0.678       57
 50:     0.121  0.181  0.118  0.053  0.527       49
 51:     0.279  0.185  0.070  0.264  0.202       42
 52:     0.114  0.444  0.135  0.162  0.145       50
 53:     0.258  0.372  0.050  0.243  0.077       50
 54:     0.345  0.254  0.081  0.247  0.074       44
 55:     0.230  0.344  0.134  0.185  0.107       50
 56:     0.263  0.489  0.058  0.154  0.037       30
 57:     0.280  0.310  0.087  0.233  0.090       50
 58:     0.294  0.332  0.084  0.201  0.089       50
 59:     0.295  0.347  0.071  0.231  0.057       33
 60:     0.137  0.431  0.049  0.339  0.044        9
 61:     0.280  0.240  0.107  0.299  0.074       50
 62:     0.339  0.288  0.053  0.231  0.089       32
 63:     0.342  0.321  0.076  0.169  0.092       50
 64:     0.186  0.489  0.097  0.185  0.043       50
 65:     0.215  0.330  0.019  0.322  0.114       29
 66:     0.282  0.308  0.083  0.222  0.105       50
 67:     0.114  0.459  0.118  0.238  0.071       31
 68:     0.205  0.357  0.117  0.244  0.078       27
 69:     0.278  0.290  0.104  0.176  0.153       20
 70:     0.242  0.367  0.069  0.250  0.073       50
 71:     0.251  0.366  0.107  0.124  0.152       50
 72:     0.236  0.231  0.107  0.346  0.080       37
 73:     0.127  0.081  0.094  0.078  0.620       81
 74:     0.143  0.101  0.502  0.096  0.158       50
 75:     0.249  0.261  0.254  0.146  0.090       50
 76:     0.131  0.118  0.363  0.212  0.177       89
 77:     0.137  0.069  0.284  0.399  0.110      100
 78:     0.066  0.060  0.132  0.097  0.645       94
 79:     0.130  0.197  0.310  0.149  0.212      100
 80:     0.116  0.052  0.524  0.130  0.178       50
 81:     0.195  0.153  0.433  0.135  0.084      100
 82:     0.162  0.243  0.212  0.276  0.107       98
 83:     0.069  0.081  0.564  0.180  0.106       50
 84:     0.041  0.058  0.073  0.046  0.781       99
 85:     0.152  0.257  0.237  0.236  0.118       99
 86:     0.113  0.105  0.549  0.117  0.116      100
 87:     0.092  0.089  0.590  0.155  0.074      100
 88:     0.115  0.084  0.510  0.154  0.137      100
 89:     0.159  0.161  0.316  0.213  0.151       99
 90:     0.143  0.132  0.481  0.102  0.142       48
 91:     0.120  0.116  0.092  0.062  0.610       28
 92:     0.069  0.065  0.537  0.176  0.154       50
 93:     0.108  0.069  0.572  0.088  0.163      100
 94:     0.132  0.099  0.565  0.081  0.123       50
 95:     0.100  0.088  0.062  0.153  0.597       41
 96:     0.161  0.120  0.401  0.193  0.125       81
 97:     0.083  0.094  0.494  0.162  0.168       50
 98:     0.131  0.264  0.398  0.116  0.090      100
 99:     0.222  0.246  0.271  0.135  0.126       89
100:     0.088  0.230  0.290  0.273  0.119       98
101:     0.138  0.140  0.345  0.181  0.195      100
102:     0.022  0.029  0.029  0.892  0.029       95
103:     0.171  0.322  0.291  0.151  0.065       50
104:     0.097  0.074  0.565  0.150  0.114       70
105:     0.113  0.091  0.126  0.060  0.610      100
106:     0.102  0.108  0.630  0.090  0.070       50
107:     0.077  0.143  0.512  0.128  0.141      100
108:     0.066  0.241  0.495  0.057  0.142       50
109:     0.212  0.145  0.350  0.184  0.109      100
110:     0.122  0.073  0.059  0.074  0.672       41
111:     0.116  0.094  0.101  0.097  0.592      100
112:     0.127  0.206  0.427  0.088  0.152       50
113:     0.043  0.090  0.603  0.177  0.087       97
114:     0.101  0.086  0.130  0.155  0.528      100
115:     0.142  0.075  0.526  0.065  0.193       49
116:     0.080  0.135  0.479  0.136  0.169      100
117:     0.123  0.155  0.411  0.081  0.231       50
118:     0.103  0.131  0.529  0.091  0.146      100
119:     0.170  0.175  0.302  0.212  0.140       90
120:     0.241  0.238  0.130  0.235  0.157       70
121:     0.111  0.467  0.144  0.182  0.097       82
122:     0.098  0.076  0.070  0.691  0.066       66
123:     0.094  0.238  0.130  0.475  0.063       28
124:     0.723  0.030  0.056  0.079  0.112       44
125:     0.718  0.068  0.053  0.083  0.078       60
126:     0.716  0.053  0.095  0.076  0.060       83
127:     0.748  0.062  0.054  0.053  0.082       49
128:     0.753  0.052  0.054  0.084  0.057       84
129:     0.560  0.157  0.087  0.145  0.052       53
130:     0.653  0.117  0.069  0.128  0.033       58
131:     0.642  0.094  0.065  0.147  0.053       78
132:     0.682  0.084  0.097  0.094  0.043       59
133:     0.578  0.156  0.060  0.121  0.085       41
134:     0.468  0.105  0.151  0.195  0.081       42
135:     0.362  0.232  0.088  0.278  0.039       30
136:     0.464  0.171  0.111  0.188  0.066       53
137:     0.149  0.321  0.247  0.146  0.137       58
138:     0.196  0.319  0.147  0.252  0.085       84
139:     0.143  0.565  0.058  0.154  0.080       81
140:     0.063  0.795  0.070  0.028  0.044       30
141:     0.092  0.622  0.073  0.151  0.061       37
142:     0.158  0.507  0.111  0.169  0.055       46
143:     0.095  0.273  0.095  0.457  0.080       55
144:     0.205  0.361  0.092  0.286  0.056       52
145:     0.197  0.442  0.088  0.211  0.061       73
146:     0.235  0.266  0.093  0.348  0.057       73
