This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.037  0.049  0.027  0.035  0.057  0.044  0.055  0.051  0.055  0.017  0.027  0.066  0.052  0.395  0.034       45
  2:     0.015  0.024  0.015  0.021  0.041  0.661  0.020  0.047  0.032  0.016  0.014  0.025  0.024  0.020  0.023       50
  3:     0.040  0.078  0.034  0.127  0.029  0.070  0.046  0.053  0.079  0.049  0.071  0.098  0.038  0.148  0.040       48
  4:     0.048  0.044  0.058  0.120  0.063  0.091  0.075  0.046  0.034  0.074  0.068  0.063  0.055  0.105  0.057       50
  5:     0.060  0.030  0.062  0.058  0.059  0.049  0.037  0.107  0.028  0.099  0.052  0.063  0.085  0.104  0.108       50
  6:     0.064  0.120  0.033  0.060  0.055  0.051  0.058  0.154  0.035  0.087  0.032  0.071  0.034  0.078  0.069       49
  7:     0.040  0.036  0.055  0.080  0.045  0.029  0.067  0.056  0.061  0.107  0.046  0.120  0.049  0.135  0.073       43
  8:     0.048  0.026  0.042  0.041  0.047  0.046  0.038  0.063  0.024  0.336  0.053  0.064  0.059  0.033  0.080       46
  9:     0.039  0.195  0.070  0.099  0.026  0.051  0.024  0.045  0.082  0.037  0.088  0.093  0.051  0.047  0.053       60
 10:     0.045  0.066  0.021  0.118  0.072  0.042  0.043  0.064  0.050  0.077  0.061  0.187  0.042  0.051  0.061       38
 11:     0.057  0.058  0.033  0.048  0.053  0.066  0.039  0.044  0.023  0.147  0.057  0.089  0.047  0.150  0.089       50
 12:     0.031  0.031  0.045  0.057  0.130  0.062  0.059  0.103  0.040  0.060  0.042  0.159  0.062  0.085  0.032       48
 13:     0.043  0.056  0.037  0.106  0.064  0.082  0.051  0.073  0.047  0.066  0.055  0.088  0.043  0.114  0.075       50
 14:     0.028  0.037  0.052  0.065  0.057  0.245  0.039  0.059  0.059  0.072  0.062  0.078  0.038  0.068  0.040       57
 15:     0.023  0.082  0.047  0.120  0.033  0.115  0.062  0.083  0.086  0.032  0.077  0.035  0.083  0.091  0.031       48
 16:     0.031  0.054  0.021  0.033  0.028  0.550  0.023  0.052  0.028  0.015  0.037  0.039  0.036  0.032  0.022       48
 17:     0.038  0.096  0.038  0.098  0.049  0.124  0.055  0.035  0.047  0.054  0.071  0.052  0.041  0.157  0.043       50
 18:     0.068  0.095  0.036  0.060  0.053  0.032  0.055  0.044  0.036  0.088  0.024  0.089  0.063  0.168  0.090       44
 19:     0.048  0.054  0.041  0.066  0.073  0.033  0.051  0.033  0.041  0.109  0.075  0.229  0.033  0.070  0.043       50
 20:     0.031  0.061  0.048  0.034  0.059  0.040  0.041  0.063  0.027  0.300  0.045  0.031  0.101  0.050  0.069       50
 21:     0.044  0.027  0.033  0.056  0.035  0.466  0.039  0.065  0.052  0.021  0.030  0.043  0.023  0.042  0.024       48
 22:     0.033  0.048  0.061  0.063  0.044  0.083  0.044  0.098  0.024  0.028  0.080  0.199  0.026  0.114  0.056       50
 23:     0.060  0.070  0.038  0.042  0.082  0.014  0.053  0.075  0.039  0.068  0.103  0.099  0.043  0.130  0.084       49
 24:     0.029  0.032  0.047  0.100  0.064  0.037  0.057  0.048  0.031  0.074  0.048  0.270  0.022  0.086  0.056       50
 25:     0.071  0.080  0.074  0.038  0.075  0.029  0.048  0.149  0.044  0.095  0.054  0.056  0.045  0.060  0.081       50
 26:     0.068  0.056  0.068  0.062  0.042  0.059  0.051  0.046  0.052  0.090  0.060  0.067  0.065  0.126  0.087       50
 27:     0.049  0.051  0.072  0.103  0.043  0.218  0.060  0.056  0.056  0.035  0.073  0.037  0.051  0.041  0.056       55
 28:     0.043  0.060  0.043  0.098  0.036  0.167  0.058  0.081  0.047  0.040  0.081  0.046  0.066  0.096  0.038       50
 29:     0.029  0.078  0.049  0.085  0.123  0.039  0.068  0.052  0.040  0.054  0.071  0.056  0.060  0.100  0.097      108
 30:     0.031  0.073  0.043  0.084  0.134  0.040  0.049  0.053  0.043  0.046  0.067  0.068  0.069  0.120  0.080      109
 31:     0.042  0.057  0.060  0.068  0.066  0.023  0.044  0.115  0.034  0.120  0.046  0.093  0.051  0.113  0.069       49
 32:     0.044  0.060  0.043  0.123  0.041  0.048  0.047  0.042  0.033  0.040  0.077  0.084  0.039  0.215  0.061       50
 33:     0.042  0.072  0.095  0.093  0.063  0.071  0.029  0.058  0.100  0.035  0.048  0.067  0.057  0.117  0.054       50
 34:     0.048  0.107  0.072  0.106  0.031  0.176  0.048  0.106  0.027  0.031  0.042  0.028  0.057  0.074  0.045       50
 35:     0.038  0.078  0.042  0.078  0.028  0.110  0.055  0.059  0.047  0.079  0.082  0.090  0.038  0.131  0.045       50
 36:     0.051  0.040  0.039  0.056  0.057  0.043  0.044  0.055  0.030  0.104  0.059  0.220  0.031  0.112  0.059       39
 37:     0.061  0.087  0.080  0.079  0.051  0.051  0.079  0.089  0.055  0.079  0.064  0.042  0.034  0.093  0.056       47
 38:     0.051  0.050  0.062  0.079  0.056  0.030  0.052  0.152  0.040  0.060  0.038  0.094  0.051  0.114  0.074       67
 39:     0.030  0.076  0.043  0.056  0.044  0.051  0.040  0.024  0.079  0.034  0.095  0.232  0.053  0.100  0.042       34
 40:     0.043  0.057  0.056  0.075  0.040  0.052  0.030  0.132  0.058  0.080  0.071  0.073  0.045  0.107  0.079       58
 41:     0.049  0.079  0.063  0.098  0.091  0.070  0.055  0.064  0.041  0.066  0.066  0.112  0.049  0.061  0.035       86
 42:     0.060  0.073  0.070  0.072  0.065  0.033  0.064  0.073  0.024  0.076  0.077  0.066  0.066  0.077  0.105       44
 43:     0.018  0.043  0.026  0.048  0.041  0.047  0.032  0.042  0.032  0.417  0.061  0.048  0.037  0.032  0.077       44
 44:     0.066  0.059  0.062  0.116  0.042  0.180  0.029  0.049  0.036  0.021  0.083  0.060  0.088  0.065  0.043       50
 45:     0.058  0.085  0.048  0.047  0.051  0.042  0.055  0.055  0.032  0.085  0.079  0.040  0.053  0.135  0.136       35
 46:     0.065  0.057  0.039  0.123  0.040  0.061  0.071  0.032  0.033  0.060  0.079  0.127  0.050  0.107  0.055       50
 47:     0.042  0.086  0.053  0.112  0.085  0.047  0.029  0.031  0.017  0.061  0.064  0.223  0.030  0.069  0.049       36
 48:     0.059  0.077  0.065  0.185  0.027  0.107  0.078  0.057  0.027  0.027  0.067  0.079  0.043  0.056  0.047       53
 49:     0.027  0.034  0.042  0.041  0.028  0.414  0.038  0.055  0.022  0.063  0.032  0.026  0.046  0.064  0.069       57
 50:     0.067  0.089  0.046  0.119  0.041  0.146  0.064  0.046  0.023  0.063  0.042  0.082  0.056  0.068  0.047       49
 51:     0.043  0.068  0.045  0.130  0.021  0.042  0.054  0.057  0.063  0.041  0.055  0.042  0.056  0.227  0.055       42
 52:     0.058  0.059  0.043  0.080  0.059  0.060  0.045  0.068  0.051  0.094  0.045  0.054  0.046  0.143  0.094       50
 53:     0.043  0.064  0.026  0.067  0.209  0.030  0.061  0.042  0.015  0.073  0.047  0.046  0.064  0.086  0.126       50
