This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.539  0.338  0.124       45
  2:     0.041  0.913  0.046       50
  3:     0.281  0.453  0.266       48
  4:     0.483  0.358  0.159       50
  5:     0.488  0.167  0.345       50
  6:     0.357  0.276  0.367       49
  7:     0.503  0.173  0.324       43
  8:     0.659  0.093  0.248       46
  9:     0.290  0.473  0.238       60
 10:     0.329  0.315  0.356       38
 11:     0.660  0.209  0.132       50
 12:     0.571  0.165  0.264       48
 13:     0.345  0.398  0.257       50
 14:     0.150  0.702  0.148       57
 15:     0.275  0.563  0.162       48
 16:     0.057  0.861  0.082       48
 17:     0.411  0.472  0.116       50
 18:     0.468  0.209  0.324       44
 19:     0.523  0.304  0.173       50
 20:     0.630  0.105  0.265       50
 21:     0.069  0.909  0.022       48
 22:     0.360  0.418  0.222       50
 23:     0.469  0.202  0.329       49
 24:     0.493  0.362  0.145       50
 25:     0.529  0.151  0.320       50
 26:     0.441  0.315  0.244       50
 27:     0.131  0.679  0.190       55
 28:     0.110  0.761  0.129       50
 29:     0.714  0.119  0.168      108
 30:     0.604  0.186  0.210      109
 31:     0.575  0.156  0.269       49
 32:     0.434  0.369  0.197       50
 33:     0.186  0.367  0.447       50
 34:     0.101  0.641  0.258       50
 35:     0.223  0.637  0.140       50
 36:     0.575  0.259  0.166       39
 37:     0.393  0.278  0.329       47
 38:     0.408  0.243  0.348       67
 39:     0.491  0.288  0.222       34
 40:     0.450  0.196  0.354       58
 41:     0.379  0.347  0.274       86
 42:     0.480  0.190  0.330       44
 43:     0.622  0.083  0.295       44
 44:     0.109  0.805  0.086       50
 45:     0.539  0.244  0.217       35
 46:     0.412  0.375  0.213       50
 47:     0.460  0.369  0.171       36
 48:     0.160  0.693  0.146       53
 49:     0.054  0.876  0.071       57
 50:     0.080  0.734  0.186       49
 51:     0.350  0.433  0.218       42
 52:     0.470  0.215  0.315       50
 53:     0.692  0.166  0.142       50
 54:     0.769  0.083  0.148       44
 55:     0.674  0.158  0.168       50
 56:     0.782  0.100  0.118       30
 57:     0.570  0.207  0.223       50
 58:     0.627  0.167  0.206       50
 59:     0.746  0.126  0.128       33
 60:     0.540  0.112  0.348        9
 61:     0.650  0.175  0.175       50
 62:     0.767  0.135  0.098       32
 63:     0.697  0.159  0.144       50
 64:     0.678  0.104  0.219       50
 65:     0.768  0.155  0.077       29
 66:     0.698  0.169  0.133       50
 67:     0.572  0.158  0.271       31
 68:     0.674  0.137  0.189       27
 69:     0.753  0.117  0.130       20
 70:     0.702  0.093  0.204       50
 71:     0.495  0.286  0.219       50
 72:     0.704  0.135  0.161       37
 73:     0.114  0.760  0.126       81
 74:     0.122  0.270  0.609       50
 75:     0.429  0.186  0.385       50
 76:     0.177  0.298  0.526       89
