This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.079  0.127  0.085  0.122  0.078  0.285  0.224       45
  2:     0.025  0.036  0.037  0.830  0.027  0.015  0.030       50
  3:     0.194  0.082  0.126  0.192  0.095  0.246  0.066       48
  4:     0.115  0.085  0.109  0.185  0.077  0.249  0.180       50
  5:     0.116  0.107  0.096  0.055  0.092  0.372  0.161       50
  6:     0.088  0.120  0.137  0.090  0.085  0.335  0.144       49
  7:     0.108  0.120  0.099  0.094  0.066  0.266  0.246       43
  8:     0.189  0.065  0.072  0.074  0.059  0.248  0.292       46
  9:     0.209  0.078  0.094  0.182  0.226  0.137  0.075       60
 10:     0.124  0.104  0.106  0.096  0.151  0.294  0.125       38
 11:     0.198  0.073  0.060  0.090  0.067  0.385  0.127       50
 12:     0.122  0.055  0.068  0.096  0.095  0.395  0.170       48
 13:     0.104  0.100  0.140  0.190  0.104  0.235  0.127       50
 14:     0.083  0.078  0.087  0.535  0.083  0.071  0.064       57
 15:     0.076  0.072  0.167  0.286  0.160  0.166  0.073       48
 16:     0.034  0.034  0.068  0.758  0.035  0.021  0.048       48
 17:     0.159  0.055  0.188  0.233  0.095  0.196  0.073       50
 18:     0.115  0.062  0.133  0.097  0.131  0.299  0.163       44
 19:     0.131  0.060  0.079  0.057  0.063  0.542  0.067       50
 20:     0.240  0.075  0.056  0.048  0.045  0.323  0.213       50
 21:     0.025  0.051  0.040  0.773  0.033  0.039  0.040       48
 22:     0.070  0.148  0.117  0.170  0.057  0.333  0.105       50
 23:     0.169  0.098  0.065  0.083  0.123  0.305  0.157       49
 24:     0.153  0.086  0.124  0.082  0.075  0.372  0.108       50
 25:     0.125  0.139  0.108  0.087  0.102  0.287  0.151       50
 26:     0.149  0.115  0.097  0.104  0.076  0.304  0.156       50
 27:     0.042  0.120  0.102  0.431  0.100  0.090  0.114       55
 28:     0.158  0.105  0.076  0.476  0.065  0.080  0.041       50
