This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.053  0.142  0.055  0.170  0.093  0.060  0.106  0.248  0.072       45
  2:     0.035  0.044  0.031  0.039  0.037  0.045  0.707  0.033  0.029       50
  3:     0.054  0.037  0.093  0.161  0.203  0.057  0.140  0.103  0.152       48
  4:     0.050  0.070  0.097  0.171  0.260  0.064  0.145  0.091  0.052       50
  5:     0.101  0.117  0.060  0.118  0.150  0.102  0.067  0.222  0.062       50
  6:     0.079  0.071  0.102  0.084  0.083  0.095  0.104  0.330  0.053       49
  7:     0.078  0.173  0.063  0.091  0.081  0.100  0.047  0.295  0.072       43
  8:     0.186  0.180  0.078  0.076  0.142  0.043  0.061  0.201  0.032       46
  9:     0.065  0.077  0.038  0.198  0.179  0.048  0.131  0.079  0.186       60
 10:     0.124  0.099  0.064  0.046  0.176  0.076  0.075  0.283  0.057       38
 11:     0.139  0.134  0.076  0.085  0.150  0.056  0.063  0.252  0.044       50
 12:     0.090  0.105  0.058  0.065  0.441  0.034  0.046  0.100  0.061       48
 13:     0.040  0.096  0.106  0.183  0.152  0.083  0.113  0.129  0.097       50
 14:     0.074  0.045  0.091  0.034  0.134  0.045  0.417  0.084  0.077       57
 15:     0.072  0.048  0.132  0.091  0.097  0.050  0.219  0.106  0.185       48
 16:     0.055  0.026  0.046  0.035  0.033  0.050  0.683  0.035  0.038       48
 17:     0.064  0.090  0.126  0.156  0.116  0.053  0.158  0.132  0.105       50
 18:     0.137  0.111  0.124  0.088  0.071  0.058  0.093  0.242  0.075       44
 19:     0.048  0.043  0.055  0.092  0.569  0.052  0.032  0.082  0.026       50
 20:     0.168  0.117  0.052  0.090  0.143  0.065  0.054  0.260  0.050       50
 21:     0.023  0.047  0.041  0.041  0.034  0.037  0.695  0.033  0.048       48
 22:     0.042  0.118  0.069  0.051  0.357  0.073  0.135  0.096  0.060       50
 23:     0.098  0.118  0.048  0.108  0.201  0.111  0.063  0.202  0.051       49
 24:     0.036  0.067  0.079  0.086  0.453  0.038  0.082  0.085  0.073       50
 25:     0.153  0.106  0.049  0.066  0.142  0.106  0.053  0.274  0.052       50
 26:     0.120  0.085  0.071  0.122  0.092  0.075  0.081  0.263  0.090       50
 27:     0.076  0.061  0.085  0.070  0.088  0.077  0.378  0.059  0.105       55
 28:     0.086  0.042  0.065  0.108  0.063  0.057  0.326  0.110  0.143       50
 29:     0.103  0.188  0.118  0.173  0.119  0.044  0.054  0.137  0.064      108
 30:     0.110  0.213  0.117  0.134  0.124  0.043  0.066  0.100  0.093      109
 31:     0.093  0.092  0.067  0.086  0.122  0.060  0.054  0.342  0.084       49
 32:     0.119  0.079  0.074  0.132  0.182  0.057  0.076  0.230  0.051       50
 33:     0.084  0.072  0.054  0.067  0.071  0.103  0.093  0.165  0.290       50
 34:     0.119  0.040  0.084  0.074  0.069  0.113  0.309  0.107  0.087       50
 35:     0.095  0.068  0.083  0.086  0.233  0.050  0.213  0.077  0.095       50
 36:     0.052  0.062  0.089  0.104  0.430  0.034  0.050  0.135  0.044       39
 37:     0.100  0.111  0.056  0.051  0.152  0.116  0.079  0.258  0.076       47
 38:     0.104  0.082  0.087  0.105  0.154  0.055  0.041  0.289  0.082       67
 39:     0.067  0.058  0.018  0.066  0.570  0.062  0.024  0.070  0.065       34
 40:     0.079  0.103  0.063  0.052  0.112  0.079  0.063  0.370  0.079       58
