This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.087  0.060  0.099  0.049  0.483  0.061  0.032  0.060  0.070       45
  2:     0.034  0.040  0.023  0.773  0.047  0.030  0.015  0.015  0.023       50
  3:     0.023  0.065  0.055  0.131  0.399  0.046  0.132  0.068  0.082       48
  4:     0.105  0.048  0.062  0.105  0.330  0.101  0.111  0.075  0.063       50
  5:     0.161  0.065  0.232  0.043  0.185  0.047  0.100  0.062  0.106       50
  6:     0.117  0.143  0.178  0.081  0.101  0.113  0.086  0.058  0.124       49
  7:     0.148  0.068  0.232  0.039  0.129  0.118  0.089  0.079  0.098       43
  8:     0.122  0.127  0.406  0.046  0.055  0.042  0.075  0.080  0.047       46
  9:     0.048  0.063  0.045  0.077  0.434  0.048  0.121  0.094  0.069       60
 10:     0.144  0.132  0.123  0.064  0.253  0.048  0.078  0.081  0.077       38
 11:     0.100  0.115  0.390  0.036  0.110  0.059  0.091  0.034  0.064       50
 12:     0.194  0.071  0.092  0.065  0.386  0.032  0.065  0.033  0.060       48
 13:     0.060  0.053  0.172  0.149  0.204  0.065  0.114  0.071  0.111       50
 14:     0.041  0.042  0.066  0.394  0.140  0.099  0.057  0.078  0.083       57
 15:     0.067  0.097  0.083  0.168  0.238  0.116  0.085  0.090  0.056       48
 16:     0.034  0.051  0.043  0.664  0.046  0.030  0.044  0.032  0.058       48
 17:     0.058  0.075  0.062  0.142  0.246  0.096  0.181  0.085  0.054       50
 18:     0.117  0.117  0.208  0.057  0.144  0.102  0.111  0.067  0.078       44
 19:     0.055  0.066  0.160  0.070  0.349  0.103  0.120  0.019  0.056       50
 20:     0.091  0.166  0.414  0.044  0.099  0.058  0.057  0.046  0.025       50
 21:     0.018  0.031  0.048  0.700  0.052  0.047  0.027  0.024  0.053       48
 22:     0.082  0.102  0.104  0.101  0.278  0.107  0.076  0.044  0.105       50
 23:     0.084  0.101  0.233  0.053  0.141  0.048  0.161  0.089  0.090       49
