This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.149  0.073  0.040  0.055  0.221  0.097  0.104  0.059  0.075  0.125       45
  2:     0.767  0.030  0.018  0.046  0.039  0.029  0.014  0.024  0.019  0.016       50
  3:     0.144  0.086  0.023  0.076  0.129  0.057  0.068  0.085  0.072  0.260       48
  4:     0.122  0.112  0.056  0.039  0.174  0.095  0.104  0.054  0.052  0.191       50
  5:     0.036  0.055  0.096  0.100  0.238  0.124  0.076  0.059  0.076  0.141       50
  6:     0.112  0.123  0.052  0.101  0.169  0.067  0.124  0.040  0.069  0.141       49
  7:     0.078  0.084  0.051  0.103  0.249  0.096  0.090  0.054  0.073  0.120       43
  8:     0.055  0.027  0.024  0.063  0.291  0.150  0.254  0.042  0.031  0.062       46
  9:     0.026  0.056  0.058  0.035  0.064  0.057  0.053  0.077  0.095  0.479       60
 10:     0.057  0.030  0.042  0.051  0.157  0.065  0.163  0.080  0.110  0.243       38
 11:     0.055  0.052  0.065  0.058  0.394  0.084  0.082  0.094  0.035  0.080       50
 12:     0.061  0.053  0.047  0.082  0.227  0.157  0.070  0.121  0.069  0.113       48
 13:     0.088  0.111  0.145  0.064  0.152  0.067  0.082  0.062  0.098  0.131       50
 14:     0.400  0.077  0.059  0.033  0.089  0.023  0.037  0.057  0.075  0.151       57
 15:     0.171  0.091  0.061  0.085  0.082  0.078  0.074  0.081  0.089  0.188       48
 16:     0.680  0.035  0.033  0.031  0.050  0.040  0.029  0.017  0.035  0.050       48
 17:     0.142  0.098  0.094  0.027  0.169  0.116  0.040  0.063  0.074  0.177       50
 18:     0.062  0.097  0.106  0.119  0.220  0.105  0.137  0.051  0.033  0.070       44
 19:     0.067  0.066  0.040  0.069  0.261  0.113  0.068  0.104  0.031  0.181       50
 20:     0.042  0.040  0.054  0.056  0.299  0.145  0.221  0.057  0.029  0.056       50
 21:     0.665  0.034  0.046  0.036  0.044  0.042  0.026  0.034  0.043  0.030       48
 22:     0.170  0.068  0.065  0.088  0.194  0.114  0.066  0.061  0.054  0.119       50
 23:     0.052  0.083  0.091  0.072  0.300  0.065  0.078  0.105  0.069  0.085       49
 24:     0.081  0.073  0.051  0.040  0.182  0.082  0.045  0.090  0.052  0.304       50
 25:     0.076  0.060  0.052  0.129  0.203  0.121  0.094  0.099  0.042  0.124       50
 26:     0.082  0.059  0.069  0.080  0.273  0.077  0.131  0.072  0.056  0.100       50
 27:     0.334  0.092  0.099  0.074  0.074  0.062  0.039  0.084  0.053  0.090       55
 28:     0.286  0.053  0.056  0.070  0.092  0.047  0.075  0.058  0.060  0.203       50
 29:     0.041  0.159  0.064  0.068  0.172  0.170  0.097  0.101  0.054  0.074      108
 30:     0.050  0.114  0.054  0.073  0.140  0.192  0.127  0.087  0.079  0.084      109
 31:     0.049  0.091  0.068  0.079  0.280  0.086  0.092  0.068  0.069  0.117       49
 32:     0.080  0.053  0.028  0.045  0.287  0.073  0.130  0.072  0.042  0.190       50
 33:     0.063  0.034  0.092  0.050  0.079  0.057  0.064  0.060  0.172  0.326       50
 34:     0.226  0.095  0.102  0.118  0.045  0.042  0.095  0.086  0.061  0.130       50
 35:     0.131  0.078  0.067  0.071  0.066  0.063  0.087  0.067  0.046  0.323       50
 36:     0.075  0.072  0.042  0.066  0.331  0.102  0.044  0.059  0.037  0.172       39
 37:     0.082  0.098  0.087  0.128  0.184  0.071  0.048  0.078  0.056  0.166       47
 38:     0.081  0.058  0.071  0.062  0.231  0.077  0.126  0.093  0.042  0.158       67
 39:     0.051  0.045  0.030  0.042  0.251  0.095  0.039  0.107  0.066  0.275       34
 40:     0.064  0.045  0.072  0.121  0.328  0.052  0.063  0.107  0.068  0.083       58
 41:     0.087  0.103  0.096  0.063  0.163  0.112  0.085  0.066  0.059  0.166       86
 42:     0.072  0.109  0.079  0.057  0.144  0.177  0.149  0.042  0.031  0.141       44
 43:     0.064  0.062  0.049  0.061  0.298  0.103  0.143  0.099  0.049  0.073       44
 44:     0.376  0.044  0.063  0.095  0.086  0.045  0.050  0.068  0.062  0.110       50
 45:     0.059  0.093  0.051  0.091  0.170  0.164  0.127  0.085  0.055  0.104       35
 46:     0.097  0.069  0.076  0.053  0.155  0.055  0.113  0.067  0.046  0.269       50
 47:     0.041  0.081  0.058  0.019  0.275  0.089  0.057  0.084  0.031  0.265       36
 48:     0.213  0.097  0.101  0.057  0.148  0.031  0.066  0.076  0.044  0.167       53
 49:     0.533  0.060  0.088  0.043  0.052  0.055  0.086  0.031  0.014  0.038       57
 50:     0.237  0.058  0.093  0.106  0.048  0.047  0.108  0.049  0.055  0.198       49
 51:     0.076  0.112  0.057  0.049  0.154  0.077  0.085  0.054  0.109  0.228       42
 52:     0.098  0.055  0.076  0.061  0.352  0.063  0.110  0.063  0.059  0.062       50
 53:     0.034  0.134  0.027  0.034  0.095  0.371  0.122  0.055  0.083  0.045       50
 54:     0.045  0.171  0.057  0.046  0.074  0.239  0.084  0.136  0.050  0.098       44
 55:     0.047  0.157  0.073  0.039  0.175  0.159  0.097  0.113  0.048  0.093       50
 56:     0.021  0.060  0.035  0.031  0.030  0.715  0.029  0.017  0.039  0.024       30
 57:     0.038  0.142  0.030  0.073  0.154  0.133  0.148  0.106  0.052  0.125       50
 58:     0.043  0.160  0.025  0.104  0.144  0.173  0.071  0.094  0.049  0.137       50
 59:     0.049  0.069  0.058  0.054  0.144  0.219  0.139  0.135  0.074  0.061       33
 60:     0.072  0.062  0.065  0.027  0.191  0.095  0.082  0.209  0.095  0.102        9
 61:     0.040  0.131  0.046  0.054  0.136  0.213  0.079  0.107  0.094  0.101       50
 62:     0.027  0.200  0.049  0.063  0.093  0.232  0.089  0.100  0.069  0.078       32
 63:     0.046  0.158  0.039  0.057  0.110  0.268  0.086  0.064  0.031  0.142       50
 64:     0.035  0.046  0.065  0.060  0.154  0.375  0.105  0.065  0.060  0.036       50
 65:     0.067  0.043  0.026  0.034  0.048  0.613  0.029  0.033  0.035  0.072       29
 66:     0.051  0.176  0.055  0.050  0.162  0.178  0.085  0.095  0.066  0.082       50
 67:     0.047  0.036  0.085  0.059  0.067  0.302  0.139  0.089  0.127  0.049       31
 68:     0.052  0.109  0.042  0.075  0.108  0.294  0.085  0.122  0.058  0.054       27
 69:     0.063  0.136  0.047  0.039  0.173  0.221  0.072  0.118  0.058  0.073       20
 70:     0.066  0.112  0.042  0.059  0.097  0.256  0.077  0.150  0.061  0.080       50
 71:     0.078  0.060  0.060  0.047  0.260  0.100  0.090  0.114  0.048  0.143       50
 72:     0.063  0.089  0.050  0.089  0.060  0.380  0.057  0.082  0.047  0.083       37
 73:     0.415  0.098  0.084  0.051  0.061  0.051  0.039  0.067  0.047  0.086       81
 74:     0.072  0.085  0.264  0.239  0.040  0.040  0.043  0.036  0.083  0.098       50
 75:     0.056  0.085  0.075  0.192  0.068  0.134  0.103  0.125  0.068  0.094       50
 76:     0.069  0.049  0.171  0.199  0.076  0.061  0.089  0.087  0.084  0.115       89
 77:     0.039  0.107  0.220  0.088  0.049  0.060  0.087  0.100  0.085  0.165      100
 78:     0.461  0.046  0.103  0.057  0.041  0.034  0.073  0.066  0.051  0.068       94
 79:     0.083  0.068  0.079  0.115  0.054  0.055  0.063  0.054  0.063  0.367      100
 80:     0.110  0.053  0.298  0.210  0.048  0.032  0.065  0.046  0.051  0.085       50
 81:     0.071  0.067  0.236  0.144  0.122  0.054  0.106  0.062  0.057  0.082      100
 82:     0.071  0.082  0.103  0.125  0.085  0.100  0.092  0.167  0.045  0.130       98
 83:     0.028  0.033  0.051  0.656  0.013  0.063  0.020  0.051  0.058  0.027       50
 84:     0.621  0.032  0.048  0.043  0.047  0.031  0.044  0.030  0.043  0.062       99
 85:     0.055  0.109  0.121  0.149  0.130  0.089  0.116  0.088  0.064  0.079       99
 86:     0.052  0.033  0.445  0.128  0.054  0.049  0.060  0.072  0.037  0.068      100
 87:     0.080  0.038  0.415  0.082  0.065  0.046  0.063  0.091  0.088  0.032      100
 88:     0.059  0.053  0.182  0.367  0.061  0.028  0.055  0.055  0.058  0.079      100
 89:     0.064  0.086  0.121  0.175  0.084  0.071  0.095  0.087  0.106  0.111       99
 90:     0.132  0.076  0.361  0.088  0.099  0.045  0.042  0.052  0.052  0.055       48
 91:     0.404  0.057  0.038  0.051  0.077  0.020  0.095  0.043  0.030  0.186       28
 92:     0.110  0.090  0.223  0.156  0.039  0.049  0.031  0.070  0.163  0.070       50
 93:     0.104  0.047  0.405  0.124  0.059  0.044  0.050  0.048  0.049  0.070      100
 94:     0.042  0.061  0.130  0.358  0.075  0.044  0.062  0.057  0.053  0.117       50
 95:     0.306  0.057  0.074  0.056  0.072  0.089  0.082  0.056  0.059  0.149       41
 96:     0.067  0.068  0.241  0.159  0.049  0.052  0.088  0.112  0.062  0.101       81
 97:     0.068  0.064  0.144  0.370  0.052  0.017  0.058  0.083  0.065  0.079       50
 98:     0.040  0.049  0.079  0.351  0.084  0.101  0.107  0.067  0.054  0.067      100
 99:     0.088  0.113  0.083  0.185  0.109  0.082  0.085  0.086  0.097  0.071       89
100:     0.075  0.036  0.085  0.136  0.063  0.077  0.082  0.302  0.082  0.063       98
101:     0.107  0.076  0.152  0.124  0.056  0.069  0.091  0.089  0.077  0.159      100
102:     0.011  0.011  0.017  0.018  0.018  0.011  0.012  0.017  0.868  0.017       95
103:     0.041  0.064  0.107  0.197  0.117  0.091  0.153  0.128  0.037  0.064       50
104:     0.074  0.061  0.414  0.159  0.043  0.043  0.075  0.020  0.036  0.075       70
105:     0.436  0.050  0.088  0.077  0.052  0.046  0.044  0.048  0.064  0.095      100
106:     0.093  0.090  0.105  0.287  0.084  0.063  0.056  0.064  0.078  0.079       50
107:     0.072  0.045  0.489  0.069  0.058  0.046  0.067  0.071  0.055  0.029      100
108:     0.027  0.041  0.052  0.584  0.038  0.072  0.089  0.039  0.027  0.030       50
109:     0.050  0.098  0.112  0.208  0.126  0.097  0.064  0.079  0.080  0.085      100
110:     0.468  0.042  0.026  0.086  0.032  0.040  0.071  0.052  0.045  0.138       41
111:     0.365  0.079  0.057  0.102  0.075  0.048  0.044  0.078  0.054  0.101      100
112:     0.058  0.040  0.097  0.427  0.049  0.105  0.062  0.039  0.057  0.068       50
113:     0.049  0.031  0.463  0.068  0.075  0.061  0.083  0.057  0.048  0.064       97
114:     0.320  0.070  0.090  0.087  0.054  0.052  0.099  0.053  0.076  0.099      100
115:     0.111  0.040  0.259  0.219  0.047  0.058  0.063  0.048  0.083  0.073       49
116:     0.090  0.054  0.187  0.246  0.078  0.046  0.068  0.079  0.091  0.061      100
117:     0.126  0.057  0.132  0.230  0.071  0.037  0.134  0.064  0.042  0.108       50
