This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.197  0.195  0.109  0.254  0.246       45
  2:     0.033  0.040  0.027  0.032  0.868       50
  3:     0.205  0.143  0.068  0.308  0.277       48
  4:     0.275  0.169  0.102  0.244  0.210       50
  5:     0.152  0.375  0.187  0.193  0.093       50
  6:     0.241  0.300  0.149  0.154  0.156       49
  7:     0.224  0.340  0.174  0.164  0.099       43
  8:     0.073  0.646  0.063  0.139  0.078       46
  9:     0.070  0.077  0.062  0.625  0.166       60
 10:     0.143  0.273  0.154  0.256  0.173       38
 11:     0.129  0.566  0.090  0.093  0.122       50
 12:     0.148  0.415  0.087  0.171  0.178       48
 13:     0.199  0.129  0.153  0.289  0.231       50
 14:     0.086  0.091  0.098  0.088  0.636       57
 15:     0.195  0.071  0.130  0.271  0.333       48
 16:     0.053  0.046  0.050  0.045  0.805       48
 17:     0.219  0.185  0.110  0.207  0.279       50
 18:     0.255  0.307  0.182  0.126  0.130       44
 19:     0.209  0.296  0.127  0.210  0.159       50
 20:     0.081  0.643  0.105  0.098  0.072       50
 21:     0.061  0.044  0.068  0.039  0.788       48
 22:     0.244  0.197  0.133  0.180  0.245       50
 23:     0.238  0.262  0.190  0.146  0.163       49
 24:     0.277  0.257  0.081  0.161  0.224       50
 25:     0.190  0.365  0.179  0.155  0.112       50
 26:     0.201  0.346  0.181  0.142  0.130       50
 27:     0.099  0.082  0.157  0.135  0.528       55
 28:     0.099  0.122  0.094  0.129  0.556       50
 29:     0.284  0.299  0.091  0.249  0.077      108
 30:     0.282  0.289  0.091  0.255  0.083      109
 31:     0.201  0.397  0.152  0.165  0.085       49
 32:     0.255  0.269  0.129  0.158  0.190       50
 33:     0.113  0.095  0.150  0.437  0.205       50
 34:     0.155  0.099  0.189  0.122  0.435       50
 35:     0.226  0.148  0.098  0.240  0.288       50
 36:     0.237  0.350  0.144  0.131  0.138       39
 37:     0.182  0.307  0.205  0.158  0.149       47
 38:     0.224  0.336  0.135  0.190  0.116       67
 39:     0.203  0.256  0.162  0.220  0.158       34
 40:     0.098  0.362  0.181  0.214  0.145       58
