This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals

  1:     0.043  0.325  0.023  0.039  0.037  0.028  0.063  0.081  0.044  0.050  0.063  0.067  0.090  0.047       45
  2:     0.023  0.026  0.017  0.051  0.017  0.016  0.613  0.028  0.023  0.041  0.033  0.024  0.038  0.051       50
  3:     0.057  0.121  0.045  0.059  0.040  0.053  0.088  0.176  0.112  0.062  0.036  0.047  0.034  0.069       48
  4:     0.039  0.176  0.065  0.020  0.067  0.049  0.077  0.088  0.103  0.073  0.048  0.081  0.056  0.058       50
  5:     0.035  0.074  0.052  0.090  0.043  0.065  0.029  0.089  0.070  0.144  0.045  0.131  0.053  0.082       50
  6:     0.035  0.084  0.031  0.159  0.078  0.027  0.027  0.123  0.048  0.128  0.037  0.092  0.038  0.093       49
  7:     0.061  0.091  0.030  0.074  0.062  0.040  0.053  0.077  0.061  0.177  0.036  0.084  0.071  0.083       43
  8:     0.016  0.069  0.149  0.056  0.054  0.020  0.043  0.087  0.057  0.182  0.016  0.063  0.135  0.053       46
  9:     0.079  0.112  0.045  0.038  0.032  0.044  0.070  0.146  0.128  0.041  0.076  0.108  0.036  0.045       60
 10:     0.062  0.111  0.072  0.114  0.026  0.033  0.061  0.129  0.052  0.091  0.028  0.073  0.064  0.084       38
 11:     0.030  0.098  0.152  0.046  0.039  0.033  0.076  0.041  0.036  0.202  0.041  0.078  0.064  0.064       50
 12:     0.024  0.342  0.069  0.050  0.033  0.031  0.026  0.044  0.067  0.047  0.044  0.059  0.115  0.046       48
 13:     0.042  0.134  0.034  0.062  0.086  0.054  0.073  0.083  0.075  0.111  0.079  0.072  0.057  0.039       50
 14:     0.036  0.072  0.064  0.034  0.036  0.061  0.324  0.065  0.057  0.053  0.074  0.047  0.032  0.045       57
 15:     0.062  0.095  0.036  0.066  0.047  0.048  0.116  0.180  0.156  0.044  0.025  0.057  0.024  0.045       48
 16:     0.030  0.037  0.024  0.039  0.012  0.024  0.591  0.029  0.034  0.033  0.040  0.021  0.030  0.057       48
