This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.128  0.258  0.354  0.259       45
  2:     0.037  0.893  0.028  0.043       50
  3:     0.155  0.464  0.137  0.244       48
  4:     0.120  0.320  0.143  0.418       50
  5:     0.196  0.136  0.432  0.236       50
  6:     0.254  0.192  0.331  0.222       49
  7:     0.145  0.117  0.394  0.343       43
  8:     0.147  0.112  0.565  0.176       46
  9:     0.195  0.276  0.368  0.161       60
 10:     0.200  0.222  0.285  0.292       38
 11:     0.093  0.207  0.484  0.216       50
 12:     0.164  0.130  0.384  0.322       48
 13:     0.247  0.250  0.258  0.245       50
 14:     0.117  0.626  0.101  0.156       57
 15:     0.149  0.517  0.150  0.184       48
 16:     0.057  0.849  0.044  0.049       48
 17:     0.163  0.328  0.178  0.331       50
 18:     0.212  0.152  0.340  0.296       44
 19:     0.127  0.128  0.233  0.512       50
 20:     0.137  0.097  0.664  0.101       50
 21:     0.043  0.865  0.041  0.051       48
 22:     0.144  0.261  0.168  0.427       50
 23:     0.200  0.131  0.364  0.305       49
 24:     0.120  0.227  0.228  0.425       50
 25:     0.233  0.091  0.434  0.242       50
 26:     0.135  0.289  0.359  0.217       50
 27:     0.162  0.600  0.083  0.155       55
 28:     0.136  0.662  0.098  0.103       50
 29:     0.134  0.098  0.458  0.310      108
 30:     0.115  0.131  0.360  0.394      109
 31:     0.209  0.102  0.408  0.281       49
 32:     0.109  0.246  0.330  0.315       50
 33:     0.287  0.387  0.193  0.133       50
 34:     0.205  0.563  0.071  0.162       50
 35:     0.157  0.471  0.136  0.236       50
 36:     0.154  0.131  0.243  0.472       39
 37:     0.247  0.199  0.280  0.275       47
 38:     0.240  0.124  0.335  0.301       67
 39:     0.095  0.173  0.333  0.399       34
 40:     0.250  0.143  0.390  0.217       58
 41:     0.167  0.275  0.270  0.289       86
 42:     0.215  0.132  0.326  0.327       44
 43:     0.132  0.081  0.654  0.132       44
 44:     0.104  0.683  0.094  0.119       50
 45:     0.213  0.172  0.392  0.222       35
 46:     0.141  0.275  0.239  0.345       50
 47:     0.161  0.282  0.297  0.260       36
 48:     0.094  0.605  0.127  0.175       53
 49:     0.088  0.825  0.047  0.040       57
 50:     0.166  0.574  0.148  0.112       49
 51:     0.161  0.285  0.253  0.301       42
 52:     0.212  0.194  0.370  0.225       50
 53:     0.087  0.083  0.594  0.236       50
 54:     0.067  0.061  0.399  0.473       44
 55:     0.131  0.132  0.373  0.364       50
 56:     0.025  0.035  0.790  0.149       30
 57:     0.130  0.143  0.376  0.351       50
 58:     0.099  0.094  0.497  0.310       50
 59:     0.089  0.123  0.446  0.342       33
 60:     0.053  0.041  0.620  0.286        9
 61:     0.092  0.090  0.469  0.349       50
 62:     0.044  0.113  0.453  0.389       32
 63:     0.121  0.084  0.450  0.345       50
 64:     0.076  0.055  0.680  0.188       50
 65:     0.025  0.098  0.528  0.348       29
 66:     0.118  0.109  0.381  0.392       50
 67:     0.132  0.110  0.507  0.250       31
 68:     0.109  0.100  0.415  0.375       27
 69:     0.109  0.109  0.276  0.505       20
 70:     0.072  0.090  0.471  0.367       50
 71:     0.179  0.197  0.260  0.364       50
 72:     0.091  0.052  0.543  0.313       37
 73:     0.126  0.707  0.067  0.100       81
 74:     0.642  0.127  0.064  0.167       50
 75:     0.344  0.085  0.297  0.274       50
 76:     0.476  0.164  0.146  0.214       89
 77:     0.516  0.125  0.160  0.199      100
 78:     0.136  0.758  0.044  0.062       94
 79:     0.416  0.230  0.165  0.189      100
 80:     0.579  0.237  0.101  0.082       50
 81:     0.515  0.068  0.153  0.264      100
 82:     0.365  0.137  0.248  0.250       98
 83:     0.767  0.062  0.069  0.102       50
 84:     0.061  0.849  0.055  0.036       99
 85:     0.300  0.138  0.307  0.256       99
 86:     0.553  0.210  0.118  0.119      100
 87:     0.634  0.136  0.138  0.092      100
 88:     0.628  0.158  0.101  0.113      100
 89:     0.421  0.149  0.252  0.178       99
 90:     0.519  0.215  0.114  0.152       48
 91:     0.059  0.726  0.070  0.145       28
 92:     0.552  0.211  0.096  0.142       50
 93:     0.604  0.217  0.090  0.090      100
 94:     0.572  0.164  0.100  0.164       50
 95:     0.089  0.688  0.094  0.129       41
 96:     0.548  0.124  0.189  0.139       81
 97:     0.602  0.161  0.124  0.113       50
 98:     0.528  0.106  0.230  0.136      100
 99:     0.388  0.134  0.225  0.254       89
100:     0.378  0.148  0.320  0.153       98
101:     0.325  0.329  0.198  0.148      100
102:     0.180  0.059  0.693  0.068       95
103:     0.414  0.112  0.245  0.229       50
104:     0.667  0.129  0.124  0.080       70
105:     0.122  0.682  0.090  0.106      100
106:     0.580  0.137  0.112  0.171       50
107:     0.659  0.121  0.145  0.075      100
108:     0.649  0.129  0.182  0.040       50
109:     0.396  0.146  0.173  0.285      100
110:     0.112  0.713  0.052  0.123       41
111:     0.148  0.626  0.097  0.128      100
112:     0.566  0.164  0.150  0.120       50
113:     0.681  0.150  0.086  0.083       97
114:     0.176  0.599  0.124  0.100      100
115:     0.633  0.210  0.097  0.060       49
116:     0.549  0.192  0.143  0.115      100
117:     0.370  0.309  0.182  0.139       50
118:     0.596  0.146  0.129  0.130      100
119:     0.455  0.186  0.193  0.165       90
120:     0.187  0.142  0.364  0.307       70
121:     0.174  0.064  0.592  0.170       82
122:     0.082  0.099  0.599  0.221       66
123:     0.245  0.075  0.228  0.452       28
124:     0.050  0.097  0.040  0.812       44
125:     0.068  0.064  0.054  0.814       60
126:     0.046  0.080  0.084  0.789       83
127:     0.052  0.078  0.103  0.767       49
128:     0.037  0.050  0.077  0.836       84
129:     0.102  0.102  0.187  0.608       53
130:     0.076  0.036  0.092  0.796       58
131:     0.074  0.062  0.133  0.730       78
132:     0.084  0.051  0.106  0.760       59
133:     0.066  0.106  0.125  0.704       41
134:     0.140  0.081  0.191  0.588       42
135:     0.151  0.088  0.224  0.537       30
136:     0.089  0.047  0.265  0.599       53
137:     0.326  0.196  0.290  0.188       58
138:     0.165  0.117  0.403  0.314       84
139:     0.059  0.062  0.740  0.139       81
140:     0.156  0.082  0.559  0.203       30
141:     0.158  0.061  0.584  0.196       37
142:     0.084  0.070  0.653  0.192       46
143:     0.125  0.078  0.614  0.183       55
144:     0.088  0.056  0.638  0.218       52
