This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.106  0.040  0.124  0.054  0.087  0.091  0.066  0.432       45
  2:     0.775  0.029  0.020  0.054  0.031  0.033  0.026  0.032       50
  3:     0.150  0.100  0.072  0.080  0.041  0.149  0.122  0.286       48
  4:     0.118  0.096  0.082  0.068  0.097  0.085  0.144  0.310       50
  5:     0.066  0.092  0.118  0.081  0.294  0.088  0.056  0.204       50
  6:     0.073  0.125  0.107  0.106  0.214  0.080  0.143  0.153       49
  7:     0.063  0.052  0.172  0.133  0.182  0.072  0.115  0.211       43
  8:     0.037  0.078  0.105  0.046  0.541  0.038  0.092  0.063       46
  9:     0.083  0.107  0.092  0.046  0.050  0.192  0.047  0.383       60
 10:     0.077  0.118  0.109  0.077  0.169  0.099  0.091  0.260       38
 11:     0.056  0.099  0.082  0.093  0.404  0.068  0.096  0.101       50
 12:     0.053  0.116  0.102  0.056  0.076  0.041  0.052  0.505       48
 13:     0.104  0.080  0.067  0.081  0.095  0.087  0.126  0.359       50
 14:     0.461  0.048  0.067  0.089  0.067  0.074  0.051  0.143       57
 15:     0.249  0.083  0.082  0.047  0.065  0.164  0.138  0.172       48
 16:     0.703  0.037  0.036  0.058  0.042  0.039  0.026  0.059       48
 17:     0.183  0.115  0.099  0.036  0.084  0.080  0.133  0.270       50
 18:     0.100  0.164  0.102  0.051  0.260  0.065  0.130  0.127       44
 19:     0.070  0.054  0.067  0.069  0.131  0.053  0.092  0.464       50
 20:     0.028  0.128  0.088  0.049  0.545  0.036  0.038  0.088       50
 21:     0.725  0.050  0.016  0.044  0.020  0.030  0.056  0.059       48
 22:     0.147  0.103  0.074  0.096  0.087  0.041  0.103  0.348       50
 23:     0.048  0.115  0.114  0.151  0.201  0.110  0.072  0.189       49
 24:     0.125  0.044  0.097  0.080  0.118  0.044  0.122  0.370       50
 25:     0.050  0.097  0.143  0.152  0.184  0.081  0.088  0.205       50
