This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.141  0.049  0.169  0.023  0.104  0.096  0.083  0.105  0.037  0.061  0.049  0.082       45
  2:     0.037  0.010  0.010  0.026  0.029  0.022  0.035  0.023  0.029  0.743  0.008  0.029       50
  3:     0.112  0.043  0.128  0.060  0.153  0.051  0.055  0.045  0.070  0.127  0.074  0.082       48
  4:     0.074  0.073  0.103  0.047  0.157  0.063  0.051  0.058  0.099  0.124  0.042  0.108       50
  5:     0.087  0.217  0.074  0.076  0.098  0.074  0.093  0.058  0.054  0.042  0.042  0.083       50
  6:     0.084  0.135  0.115  0.073  0.102  0.071  0.180  0.051  0.059  0.051  0.029  0.049       49
  7:     0.053  0.195  0.101  0.074  0.096  0.053  0.099  0.108  0.055  0.038  0.065  0.063       43
  8:     0.068  0.403  0.058  0.042  0.076  0.076  0.032  0.065  0.049  0.052  0.016  0.062       46
  9:     0.062  0.031  0.088  0.038  0.154  0.041  0.045  0.043  0.044  0.102  0.103  0.250       60
 10:     0.050  0.128  0.084  0.058  0.224  0.059  0.120  0.023  0.070  0.058  0.062  0.063       38
 11:     0.051  0.270  0.061  0.035  0.122  0.101  0.084  0.060  0.049  0.035  0.052  0.080       50
 12:     0.029  0.094  0.124  0.058  0.296  0.071  0.071  0.040  0.056  0.046  0.046  0.071       48
 13:     0.106  0.081  0.146  0.063  0.127  0.043  0.043  0.088  0.067  0.075  0.053  0.110       50
 14:     0.114  0.059  0.075  0.064  0.120  0.055  0.031  0.028  0.049  0.319  0.046  0.041       57
 15:     0.113  0.034  0.096  0.037  0.122  0.041  0.058  0.054  0.086  0.123  0.090  0.147       48
 16:     0.061  0.027  0.027  0.028  0.038  0.019  0.049  0.024  0.030  0.647  0.022  0.028       48
 17:     0.068  0.051  0.188  0.060  0.064  0.054  0.056  0.040  0.086  0.113  0.062  0.158       50
 18:     0.090  0.235  0.041  0.054  0.081  0.073  0.070  0.079  0.099  0.076  0.044  0.059       44
